,PlayerID,Season,Injury,From,Until,Days,Games Missed
1320,92469,17/18,Groin injury,"Mar 26, 2018","Mar 30, 2018",4 days,-
1321,92469,17/18,Ill,"Mar 3, 2018","Mar 9, 2018",6 days,1
1322,92469,17/18,Wrist fracture,"Nov 29, 2017","Dec 1, 2017",2 days,-
1323,92469,17/18,Thigh problems,"Oct 6, 2017","Oct 14, 2017",8 days,-
1324,567576,23/24,Back injury,"Oct 23, 2023",-,45 days,10
1325,567576,20/21,Quarantine,"Oct 8, 2020","Oct 22, 2020",14 days,1
1326,503733,22/23,Ankle injury,"Mar 10, 2023","Apr 1, 2023",22 days,4
1327,503733,22/23,Ill,"Dec 29, 2022","Jan 4, 2023",6 days,2
1328,398065,23/24,Foot injury,"Sep 24, 2023",-,74 days,16
1329,398065,20/21,Knee injury,"Feb 28, 2021","Jun 30, 2021",122 days,16
1330,272999,22/23,Thigh problems,"Mar 15, 2023","Apr 15, 2023",31 days,5
1331,272999,20/21,Knee injury,"Feb 28, 2021","Mar 15, 2021",15 days,2
1332,272999,20/21,Knock,"Nov 14, 2020","Nov 20, 2020",6 days,1
1333,272999,19/20,Hamstring strain,"Jul 6, 2020","Jul 7, 2020",1 days,-
1334,272999,19/20,Knock,"Feb 6, 2020","Feb 15, 2020",9 days,-
1335,272999,19/20,Groin injury,"Jan 5, 2020","Jan 10, 2020",5 days,-
1336,272999,19/20,Hamstring injury,"Dec 9, 2019","Dec 20, 2019",11 days,1
1337,272999,19/20,Ankle injury,"Aug 26, 2019","Aug 30, 2019",4 days,1
1338,272999,18/19,Hamstring injury,"Apr 20, 2019","Jun 8, 2019",49 days,5
1339,272999,18/19,Muscle injury,"Oct 7, 2018","Oct 31, 2018",24 days,2
1340,272999,17/18,Torn muscle bundle,"Sep 25, 2017","Oct 17, 2017",22 days,6
1341,199527,23/24,Shoulder injury,"Oct 25, 2023",-,43 days,10
1342,349066,23/24,Groin injury,"Oct 25, 2023","Nov 24, 2023",30 days,6
1343,349066,22/23,Thigh problems,"Sep 20, 2022","Jan 4, 2023",106 days,16
1344,349066,21/22,Hamstring injury,"Sep 20, 2021","Oct 5, 2021",15 days,4
1345,349066,21/22,Knee problems,"Aug 10, 2021","Aug 21, 2021",11 days,1
1346,349066,18/19,Arm injury,"Dec 21, 2018","Jan 19, 2019",29 days,4
1347,349066,18/19,Shoulder injury,"Nov 24, 2018","Dec 11, 2018",17 days,5
1348,349066,18/19,Ill,"Nov 10, 2018","Nov 15, 2018",5 days,1
1349,349066,18/19,bruise,"Oct 24, 2018","Oct 27, 2018",3 days,2
1350,349066,18/19,Shin bruise,"Sep 29, 2018","Oct 6, 2018",7 days,3
1351,349066,17/18,Knee problems,"Nov 2, 2017","Dec 4, 2017",32 days,8
1352,349066,16/17,Thigh problems,"Feb 27, 2017","Mar 2, 2017",3 days,-
1353,123682,23/24,Hamstring injury,"Nov 7, 2023",-,30 days,6
1354,123682,23/24,Hamstring injury,"Sep 24, 2023","Oct 7, 2023",13 days,4
1355,123682,22/23,Corona virus,"Nov 1, 2022","Nov 11, 2022",10 days,2
1356,123682,22/23,Hamstring injury,"Aug 21, 2022","Sep 25, 2022",35 days,7
1357,123682,21/22,Calf injury,"Dec 27, 2021","May 1, 2022",125 days,20
1358,123682,21/22,Hamstring injury,"Aug 30, 2021","Oct 17, 2021",48 days,10
1359,123682,20/21,Hamstring injury,"May 8, 2021","May 25, 2021",17 days,3
1360,123682,20/21,Hamstring injury,"Feb 7, 2021","Apr 4, 2021",56 days,10
1361,123682,20/21,Hamstring injury,"Jan 4, 2021","Jan 11, 2021",7 days,1
1362,123682,20/21,Hamstring strain,"Nov 7, 2020","Nov 26, 2020",19 days,4
1363,123682,19/20,Hamstring injury,"Dec 8, 2019","Dec 20, 2019",12 days,1
1364,123682,18/19,Knee injury,"Jan 19, 2019","Mar 9, 2019",49 days,8
1365,123682,18/19,Hamstring injury,"Jan 3, 2019","Jan 18, 2019",15 days,2
1366,123682,18/19,Hamstring injury,"Dec 6, 2018","Dec 14, 2018",8 days,1
1367,123682,16/17,Cruciate ligament tear,"Feb 2, 2017","Oct 20, 2017",260 days,33
1368,111873,21/22,Knee problems,"May 20, 2022","May 29, 2022",9 days,1
1369,75458,18/19,Calf problems,"Feb 7, 2019","Feb 12, 2019",5 days,2
1370,75458,18/19,Muscle injury,"Nov 24, 2018","Nov 26, 2018",2 days,1
1371,75458,17/18,Broken collarbone,"Mar 1, 2018","May 17, 2018",77 days,13
1372,399776,20/21,Muscle injury,"Mar 12, 2021","Apr 1, 2021",20 days,6
1373,399776,19/20,Muscle injury,"Jan 23, 2020","Feb 13, 2020",21 days,5
1374,413403,21/22,Knee injury,"May 15, 2022","Jul 10, 2022",56 days,7
1375,413403,20/21,bruise,"Dec 13, 2020","Dec 25, 2020",12 days,2
1376,413403,19/20,Muscle strain,"Feb 2, 2020","Feb 15, 2020",13 days,-
1377,413403,19/20,Muscle strain,"Aug 5, 2019","Aug 9, 2019",4 days,-
1378,253677,23/24,Cruciate ligament tear,"Aug 12, 2023","Jun 12, 2024",305 days,47
1379,253677,19/20,Muscle strain,"Dec 9, 2019","Dec 31, 2019",22 days,5
1380,253677,19/20,Calf injury,"Sep 29, 2019","Oct 4, 2019",5 days,-
1381,253677,17/18,Back injury,"Sep 18, 2017","Apr 27, 2018",221 days,41
1382,253677,15/16,Cruciate ligament tear,"Aug 29, 2015","Sep 19, 2016",387 days,62
